日時,メアド,姓,名,会社名,郵便番号,住所,電話番号,部署名,役職,接客担当,接客対象,判定,温度感,接客内容メモ,判定＿サービス,お悩み・課題,現状の利用ツール,利用想定人数,お客様の要望・ニーズ,注意事項
2026/06/23 10:12,[email],佐々木,亮太,ペイクルー株式会社,150-0002,東京都渋谷区渋谷2-1-1,03-4521-8801,インフラ部,SREリード,岡田,監視・SREゾーン,A,高,決済基盤で障害対応に毎回2〜3時間かかっており危機感が強い。ObserveStackのデモを非常に熱心に見ていた。来週オンラインデモ希望。,ObserveStack,障害発生時の原因特定に時間がかかりすぎる,Datadog、自社Slack通知,エンジニア40名,来週火曜以降でオンラインデモを希望,決裁権あり。役員同席の可能性あり
2026/06/23 10:20,[email],内田,舞,ペイクルー株式会社,150-0002,東京都渋谷区渋谷2-1-1,03-4521-8802,インフラ部,インフラエンジニア,岡田,コスト最適化ゾーン,B,中,クラウド費用が右肩上がりで経営から指摘を受けているとのこと。資料を持ち帰り検討したいという反応。,CostPilot,クラウド費用が毎月増加しているが原因を把握できていない,AWS Cost Explorer,エンジニア40名,概算の削減インパクトが知りたい,
2026/06/24 11:05,[email],遠藤,隆,ペイクルー株式会社,150-0002,東京都渋谷区渋谷2-1-1,03-4521-8803,情報システム部,情報システム部長,宮下,セキュリティゾーン,A,高,PCI DSS対応でIaCの設定ミスを事前に検知したいという明確なニーズ。決裁権を持つ立場で非常に前向き。,GuardRail,IaCのセキュリティ設定ミスを人手のチェックリストに頼っている,Terraform、社内チェックシート,エンジニア40名,来月中に導入検討の社内稟議を進めたい,決裁権あり。見積もり送付希望
2026/06/24 11:30,[email],石川,美咲,ペイクルー株式会社,150-0002,東京都渋谷区渋谷2-1-1,03-4521-8804,プロダクト開発部,VPoE,宮下,CI/CDゾーン,B,中,リリース頻度を週1から週3以上に増やしたいが自動化が追いついていない状況。デモを興味深く見ていた。,DeployFlow,デプロイ作業が手作業で属人化しておりリリース頻度を上げられない,GitHub Actions、手動デプロイ,エンジニア40名,カナリアリリースの事例をもっと詳しく知りたい,
2026/06/23 13:15,[email],高橋,健一,クリップモール株式会社,530-0001,大阪府大阪市北区梅田3-1-1,06-6123-4501,SREチーム,SREリード,岡田,監視・SREゾーン,A,高,大型セール時に毎回障害が起きており全社的な課題になっている。ObserveStackの障害予兆検知機能に強い関心。,ObserveStack,セール時のアクセス急増でたびたび障害が発生する,New Relic、CloudWatch,エンジニア60名,セール前の負荷テストと合わせて相談したい,決裁権あり
2026/06/23 13:40,[email],中村,彩,クリップモール株式会社,530-0001,大阪府大阪市北区梅田3-1-1,06-6123-4502,バックエンド開発部,バックエンドエンジニア,岡田,CI/CDゾーン,B,中,デプロイのたびに手動でロールバック手順を確認しており不安が大きいとのこと。,DeployFlow,ロールバック作業が手動でヒューマンエラーが怖い,GitHub Actions,エンジニア60名,自動ロールバックのデモ動画がほしい,
2026/06/24 09:50,[email],山口,大輔,クリップモール株式会社,530-0001,大阪府大阪市北区梅田3-1-1,06-6123-4503,インフラ部,インフラエンジニア,宮下,コスト最適化ゾーン,A,高,複数リージョンでインスタンスの付けっぱなしが多く、コスト削減を経営から強く求められているとのこと。,CostPilot,不要なリソースの付けっぱなしでクラウド費用が膨らんでいる,AWS Cost Explorer、Excel集計,エンジニア60名,トライアルをすぐに開始したい,決裁権あり。トライアル希望
2026/06/24 10:10,[email],小林,恵,クリップモール株式会社,530-0001,大阪府大阪市北区梅田3-1-1,06-6123-4504,セキュリティ推進室,セキュリティ担当,宮下,セキュリティゾーン,B,中,決済関連機能があるためIaCのセキュリティチェックには関心が高いが、まずは情報収集段階とのこと。,GuardRail,IaCの設定ミスによる情報漏洩リスクが不安,手動レビュー,エンジニア60名,資料一式がほしい,
2026/06/23 14:20,[email],松本,拓海,ストリームビュー株式会社,105-0001,東京都港区虎ノ門1-2-3,03-5789-2201,SRE部,SREリード,岡田,監視・SREゾーン,A,高,配信中の障害が直接クレームにつながるため監視統合の優先度が非常に高い。即日デモを希望された。,ObserveStack,配信障害の原因特定に時間がかかりユーザークレームに直結する,Prometheus、Grafana、自社ログ基盤,エンジニア50名,できるだけ早くPoCを開始したい,決裁権あり。最優先フォロー
2026/06/23 14:45,[email],藤田,さくら,ストリームビュー株式会社,105-0001,東京都港区虎ノ門1-2-3,03-5789-2202,インフラ部,インフラエンジニア,岡田,コスト最適化ゾーン,B,中,動画配信で転送量コストが大きく、削減余地があるか知りたいとのこと。,CostPilot,データ転送量に伴うクラウド費用が高い,AWS Cost Explorer,エンジニア50名,転送量コストの削減事例を知りたい,
2026/06/25 10:30,[email],木村,悠,ストリームビュー株式会社,105-0001,東京都港区虎ノ門1-2-3,03-5789-2203,セキュリティ部,セキュリティ担当,宮下,セキュリティゾーン,A,高,個人情報を扱うため監査対応のエビデンス収集に毎回工数がかかっている。導入意欲が高い。,GuardRail,監査対応のエビデンス収集に工数がかかりすぎる,手動レビュー、社内チェックリスト,エンジニア50名,監査レポート機能の詳細を知りたい,決裁権あり
2026/06/25 11:00,[email],清水,直樹,ストリームビュー株式会社,105-0001,東京都港区虎ノ門1-2-3,03-5789-2204,開発部,DevOpsエンジニア,宮下,CI/CDゾーン,C,低,名刺交換のみ。ノベルティ目当ての立ち寄りで具体的な検討フェーズではない様子。,DeployFlow,特になし,Jenkins,,パンフレットのみ,情報収集レベル。当面フォロー不要
2026/06/23 15:10,[email],田村,誠,トーカイSIソリューションズ株式会社,100-0004,東京都千代田区大手町2-3-1,03-3211-6601,情報システム部,情報システム部長,岡田,セキュリティゾーン,A,高,官公庁向けシステムを多く手がけており、IaCのセキュリティ基準対応は必須要件とのこと。予算も確保済み。,GuardRail,官公庁案件でIaCのセキュリティ基準対応が必須になっている,Terraform、自社ガイドライン,エンジニア120名,今期中の導入を前提に見積もりがほしい,決裁権あり。最優先フォロー
2026/06/23 15:35,[email],森,由美,トーカイSIソリューションズ株式会社,100-0004,東京都千代田区大手町2-3-1,03-3211-6602,セキュリティ統括部,セキュリティ担当,岡田,セキュリティゾーン,A,高,SOC2監査対応の準備工数が膨大で、自動化への関心が非常に高い。事例集を熱心に読んでいた。,GuardRail,SOC2監査対応の準備工数が膨大,手動レビュー、Excelチェックリスト,エンジニア120名,監査対応事例をもっと詳しく知りたい,決裁権あり
2026/06/24 13:00,[email],橋本,剛,トーカイSIソリューションズ株式会社,100-0004,東京都千代田区大手町2-3-1,03-3211-6603,インフラ運用部,インフラエンジニア,宮下,コスト最適化ゾーン,B,中,複数プロジェクトでクラウド利用があり、プロジェクト別のコスト可視化に関心。,CostPilot,プロジェクト別のクラウド費用が把握できていない,AWS Cost Explorer、社内工数管理表,エンジニア120名,プロジェクト別ダッシュボードの詳細を知りたい,
2026/06/24 13:25,[email],井上,千夏,トーカイSIソリューションズ株式会社,100-0004,東京都千代田区大手町2-3-1,03-3211-6604,DX推進室,情報システム部長,宮下,総合案内,C,低,DX推進室として全社的な情報収集の一環で立ち寄り。具体的な課題感はまだ言語化されていない様子。,,全社的なDX推進の一環で情報収集,特になし,,パンフレット一式がほしい,展示会後に一斉メール送付でOK
2026/06/24 14:00,[email],岩崎,洋介,東西通信テクノロジー株式会社,160-0022,東京都新宿区新宿4-5-6,03-6811-3301,クラウド基盤部,インフラエンジニア,岡田,コスト最適化ゾーン,A,高,グループ会社全体のクラウド費用が急増しており、全社横断のコスト管理ツールを探しているとのこと。,CostPilot,グループ会社横断でクラウド費用が把握できていない,AWS Cost Explorer、各社バラバラのExcel管理,エンジニア200名,グループ会社横断でのダッシュボード構成を相談したい,決裁権あり
2026/06/24 14:30,[email],渡部,智子,東西通信テクノロジー株式会社,160-0022,東京都新宿区新宿4-5-6,03-6811-3302,技術戦略室,CTO,岡田,監視・SREゾーン,B,中,経営視点でオブザーバビリティ強化の検討をしているが、まだ情報収集段階とのこと。名刺交換後に軽く相談。,ObserveStack,監視ツールが部署ごとにバラバラで全体像が見えない,Zabbix、部署ごとに独自ツール,エンジニア200名,経営層向けの提案資料がほしい,決裁権あり。役員層
2026/06/25 09:40,[email],長谷川,直人,東西通信テクノロジー株式会社,160-0022,東京都新宿区新宿4-5-6,03-6811-3303,クラウド基盤部,SREリード,宮下,監視・SREゾーン,A,高,通信障害が事業に直結するため監視統合への投資意欲が非常に高い。デモ後すぐに次回面談を打診された。,ObserveStack,通信基盤の障害対応でMTTRが長期化している,Zabbix,エンジニア200名,来週中に技術面談を設定したい,決裁権あり。最優先フォロー
2026/06/25 10:05,[email],西村,加奈,東西通信テクノロジー株式会社,160-0022,東京都新宿区新宿4-5-6,03-6811-3304,情報システム部,情報システム部長,宮下,セキュリティゾーン,B,中,通信事業者としてセキュリティ監査の要求水準が高く、IaC自動チェックに関心を持っている。,GuardRail,通信事業者としてのセキュリティ監査要求水準が高い,Terraform、社内監査部門による手動確認,エンジニア200名,監査対応向けの機能詳細がほしい,
2026/06/23 11:00,[email],大塚,亮,ヨヤクポン株式会社,150-0043,東京都渋谷区道玄坂1-2-3,03-4001-1201,開発部,バックエンドエンジニア,岡田,CI/CDゾーン,B,中,予約が集中するタイミングでのリリースが不安で、安全にデプロイできる仕組みを探している。,DeployFlow,繁忙期のリリースが不安でデプロイ頻度を上げられない,GitHub Actions、手動デプロイ,エンジニア15名,カナリアリリースの費用感を知りたい,
2026/06/23 11:20,[email],福田,沙織,ヨヤクポン株式会社,150-0043,東京都渋谷区道玄坂1-2-3,03-4001-1202,情報システム部,情報システム部長,岡田,コスト最適化ゾーン,A,高,スタートアップでクラウド費用がそのまま利益を圧迫しており、削減インパクトへの期待が非常に大きい。,CostPilot,クラウド費用の増加が利益を圧迫している,AWS Cost Explorer,エンジニア15名,無料トライアルにすぐ申し込みたい,決裁権あり。トライアル希望
2026/06/24 15:10,[email],竹内,陽菜,ジンジャーウェルネス株式会社,141-0001,東京都品川区北品川2-1-1,03-5424-5501,SREチーム,SREリード,宮下,監視・SREゾーン,A,高,健康データを扱うため障害時の対応スピードが重要。ObserveStackのSLO管理機能に強い関心。,ObserveStack,障害対応のスピードが遅くSLOを守れないことがある,Datadog,エンジニア25名,SLO管理機能のデモを個別に見たい,決裁権あり
2026/06/24 15:35,[email],前田,康弘,ジンジャーウェルネス株式会社,141-0001,東京都品川区北品川2-1-1,03-5424-5502,プロダクト部,VPoE,宮下,CI/CDゾーン,B,中,機能追加のスピードを上げたいがリリースプロセスが重いという課題感。,DeployFlow,リリースプロセスが重くスピード感が出せない,CircleCI,エンジニア25名,導入事例をもう少し詳しく知りたい,
2026/06/25 11:20,[email],岡本,隼人,マナビキューブ株式会社,150-0002,東京都渋谷区渋谷1-1-1,03-6455-8801,経営陣,CTO,岡田,コスト最適化ゾーン,A,高,シード期でクラウド費用の最適化がそのまま資金効率に直結する。デモを見てその場で価格感を質問された。,CostPilot,資金効率のためクラウド費用を最小限に抑えたい,AWS Cost Explorer,エンジニア8名,スタートアップ向けプランがあれば知りたい,決裁権あり。スピード重視
2026/06/25 11:40,[email],小川,萌,マナビキューブ株式会社,150-0002,東京都渋谷区渋谷1-1-1,03-6455-8802,インフラ担当,インフラエンジニア,岡田,監視・SREゾーン,B,中,少人数のため障害対応が属人化しており、仕組み化したいという相談。,ObserveStack,障害対応が特定のエンジニアに属人化している,CloudWatch,エンジニア8名,少人数チーム向けの導入事例がほしい,
2026/06/23 16:00,[email],平野,光,ヘルスノート株式会社,104-0061,東京都中央区銀座3-2-1,03-6228-9901,インフラ担当,インフラエンジニア,岡田,セキュリティゾーン,A,高,オンライン診療サービスで医療情報を扱うため、IaCのセキュリティ設定ミスに強い危機感を持っている。,GuardRail,医療情報を扱うためIaCの設定ミスが致命的なリスクになる,Terraform,エンジニア12名,導入までのスケジュール感を相談したい,決裁権あり
2026/06/23 16:20,[email],川崎,麻衣,ヘルスノート株式会社,104-0061,東京都中央区銀座3-2-1,03-6228-9902,セキュリティ担当,セキュリティ担当,岡田,セキュリティゾーン,A,高,来月に外部セキュリティ監査を控えており、導入を急いでいるとのこと。非常に前向き。,GuardRail,来月の外部セキュリティ監査に向けて対応を急いでいる,手動レビュー,エンジニア12名,監査前に導入できるか至急確認したい,決裁権あり。至急対応希望
2026/06/24 10:40,[email],村上,拓,ゲームクラフト株式会社,171-0022,東京都豊島区南池袋1-2-3,03-3988-4401,SREチーム,SREリード,宮下,監視・SREゾーン,A,高,新作リリース直後に毎回サーバーが不安定になり障害対応に追われるとのこと。リリース時期が近く緊急度が高い。,ObserveStack,新作リリース直後のアクセス急増で障害が頻発する,New Relic,エンジニア35名,来月のリリースまでに導入できるか相談したい,決裁権あり。時期優先度高
2026/06/24 11:00,[email],野口,健太,ゲームクラフト株式会社,171-0022,東京都豊島区南池袋1-2-3,03-3988-4402,開発部,DevOpsエンジニア,宮下,CI/CDゾーン,A,高,同じくリリース頻度を上げたいがQA環境へのデプロイが手動で時間を取られている。,DeployFlow,QA環境へのデプロイが手動で時間がかかる,Jenkins、手動デプロイ,エンジニア35名,自動化のデモを見て社内提案資料を作りたい,決裁権あり
2026/06/25 13:10,[email],石田,玲奈,フードデリバ株式会社,153-0064,東京都目黒区下目黒1-2-3,03-6412-7701,インフラ部,インフラエンジニア,岡田,コスト最適化ゾーン,B,中,配達需要の季節変動が大きくオートスケールの設定が複雑で、コストが読みにくいという相談。,CostPilot,需要変動に応じたオートスケールでコストが読みにくい,AWS Cost Explorer,エンジニア20名,需要予測と連動したコスト管理事例を知りたい,
2026/06/25 13:30,[email],桜庭,大和,フードデリバ株式会社,153-0064,東京都目黒区下目黒1-2-3,03-6412-7702,経営陣,CTO,岡田,CI/CDゾーン,A,高,配達エリア拡大に合わせて機能開発のスピードを上げたく、デプロイ自動化への投資意欲が高い。,DeployFlow,事業拡大のスピードに開発体制が追いついていない,GitHub Actions,エンジニア20名,経営層向けの提案資料と価格表がほしい,決裁権あり
2026/06/23 09:30,[email],秋山,亮介,スマート不動産株式会社,107-0062,東京都港区南青山2-3-4,03-6427-3301,情報システム部,情報システム部長,宮下,コスト最適化ゾーン,B,中,物件検索の画像処理でクラウド費用がかさんでおり、削減余地を探っている段階。,CostPilot,画像処理関連のクラウド費用が想定より高い,AWS Cost Explorer,エンジニア18名,画像処理ワークロードの削減事例を知りたい,
2026/06/23 09:50,[email],荒木,優子,スマート不動産株式会社,107-0062,東京都港区南青山2-3-4,03-6427-3302,開発部,バックエンドエンジニア,宮下,監視・SREゾーン,C,低,名刺交換のみ。ノベルティを受け取って足早に離脱。具体的な検討段階ではない様子。,,特になし,CloudWatch,,パンフレットのみ,情報収集レベル。当面フォロー不要
2026/06/24 16:00,[email],星野,淳,保険テックラボ株式会社,100-0005,東京都千代田区丸の内1-2-3,03-6212-5501,経営陣,CTO,岡田,セキュリティゾーン,A,高,保険業は規制が厳しく、IaCのコンプライアンス自動チェックへの投資判断は既に社内で合意済みとのこと。,GuardRail,保険業の規制対応でIaCコンプライアンスの証跡が必要,Terraform、社内チェックシート,エンジニア22名,契約に向けて具体的な見積もりがほしい,決裁権あり。最優先フォロー
2026/06/24 16:20,[email],三浦,綾,保険テックラボ株式会社,100-0005,東京都千代田区丸の内1-2-3,03-6212-5502,セキュリティ担当,セキュリティ担当,岡田,セキュリティゾーン,A,高,金融庁の検査対応でエビデンス収集の自動化が急務。CTOと同時に導入検討を進めている。,GuardRail,金融庁検査対応でのエビデンス収集が急務,手動レビュー,エンジニア22名,監査レポートのサンプルを見たい,決裁権あり
2026/06/25 14:00,[email],金子,徹,マネーツリーラボ株式会社,103-0027,東京都中央区日本橋2-3-4,03-6262-9901,SREチーム,SRE,宮下,監視・SREゾーン,B,中,会計データを扱うため監視強化の必要性は感じているが、まだ社内で優先順位が確定していない。,ObserveStack,監視ツールが複数あり情報が分散している,Datadog、CloudWatch,エンジニア28名,他社の統合事例をもっと知りたい,
2026/06/25 14:20,[email],阿部,陽子,マネーツリーラボ株式会社,103-0027,東京都中央区日本橋2-3-4,03-6262-9902,インフラ部,インフラエンジニア,宮下,コスト最適化ゾーン,A,高,決算期に合わせてコスト削減の全社目標が課されており、すぐにでも着手したいとのこと。,CostPilot,全社的なコスト削減目標が課されており対応を急いでいる,AWS Cost Explorer,エンジニア28名,今月中にトライアルを開始したい,決裁権あり。トライアル希望
2026/06/23 12:00,[email],菅原,一輝,ソーシャルポスト株式会社,150-0031,東京都渋谷区桜丘町3-4-5,03-6415-2201,開発部,DevOpsエンジニア,岡田,CI/CDゾーン,B,中,広告配信の機能追加が多く、デプロイの自動化に関心はあるが優先度は中程度とのこと。,DeployFlow,機能追加のたびにデプロイ作業に時間を取られる,CircleCI,エンジニア16名,料金体系の資料がほしい,
2026/06/23 12:20,[email],森田,早紀,ソーシャルポスト株式会社,150-0031,東京都渋谷区桜丘町3-4-5,03-6415-2202,情報システム部,情報システム部長,岡田,総合案内,C,低,名刺交換のみ。他社ブースと比較検討中とのことで、当面は情報収集フェーズ。,,他社との比較検討中,,,比較資料がほしい,展示会後に一斉メール送付でOK
2026/06/25 15:00,[email],中島,拓海,カイテクラボ株式会社,150-0011,東京都渋谷区東1-2-3,03-6427-6601,経営陣,CTO,宮下,総合案内,C,低,シード期でまずは情報収集。半年後をめどに本格検討したいとのこと。,,特になし,自前スクリプト,エンジニア6名,半年後にあらためて連絡してほしい,再フォローは半年後目安
2026/06/24 12:30,[email],藤原,健,ライドシェアテック株式会社,141-0022,東京都品川区東五反田1-2-3,03-6432-8801,インフラ担当,インフラエンジニア,宮下,監視・SREゾーン,B,中,配車マッチングの遅延がユーザー体験に直結するため監視強化を検討中だが、予算確保はこれからとのこと。,ObserveStack,配車マッチングの遅延原因の特定に時間がかかる,Prometheus,エンジニア14名,来期予算での導入を前提に情報が欲しい,
2026/06/25 15:30,[email],大野,美咲,ペットノート株式会社,166-0002,東京都杉並区高円寺北1-2-3,03-6383-4501,開発担当,バックエンドエンジニア,宮下,総合案内,C,低,名刺交換のみ。個人的な興味での立ち寄りで、社内での検討予定は今のところない様子。,,特になし,,,パンフレットのみ,情報収集レベル。当面フォロー不要
2026/06/24 09:20,[email],中野,智也,アグリテックファーム株式会社,060-0001,北海道札幌市中央区北一条西1-2-3,011-231-4501,情報システム部,情報システム部長,岡田,コスト最適化ゾーン,C,低,遠隔地からの参加で、まずは情報収集として資料を持ち帰りたいとのこと。,CostPilot,クラウド費用の全体像を把握できていない,AWS Cost Explorer,エンジニア10名,資料一式をメールで送ってほしい,
2026/06/25 16:00,[email],吉川,美穂,シニアケアDX株式会社,112-0002,東京都文京区小石川1-2-3,03-6801-2201,インフラ担当,インフラエンジニア,宮下,総合案内,C,低,名刺交換のみ。会場の最後にブースへ立ち寄り、簡単な説明のみ聞いて離脱。,,特になし,オンプレミス中心,,パンフレットのみ,情報収集レベル。当面フォロー不要
